Ref no;Main requirement;Sub requirement;Prioriteit (MoSCoW);Primary actor;Document references;Status
FR1;Inzien project plannings informatie;;;ACT5 Externe klant Medewerker;[Requirement overzicht](/Documentatie/Requirements/FR1_Inzien_project_plannings_informatie.md);
FR1.1;;Inzien projecten;Must have;ACT5 Externe klant Medewerker;[US1](/Documentatie/FunctioneelOntwerp.md#user-stories), [US2](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR1_Inzien_project_plannings_informatie.md#fr11-alternative-flow---no-projects-for-customer);[x] Define
;;;;;;[x] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR1.2;;Inzien totaal geplande uren+kosten;Won't have FDR001;ACT5 Externe klant Medewerker;[US3](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR1_Inzien_project_plannings_informatie.md#fr12-inzien-totaal-geplande-urenkosten), [FDR001](../Decisions/Functional/FDR001-Tijd-en-kosten-niet-tonen.md);[x] Rejected
FR2;Inzien taken;;;ACT5 Externe klant Medewerker;[Requirement overzicht](/Documentatie/Requirements/FR2_Inzien_taken.md);
FR2.1;;Inzien taken van project;Must have;ACT5 Externe klant Medewerker;[US3](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR2_Inzien_taken.md#fr21-inzien-taken-van-project);[x] Define
;;;;;;[x] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR2.2;;Filteren taken op: waiting for feedback intern+extern, open, staging/testing, closed;Must have;ACT1: Externe klant;[US3](/Documentatie/FunctioneelOntwerp.md#user-stories), [US8](/Documentatie/FunctioneelOntwerp.md#user-stories), [US9](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR2_Inzien_taken.md#fr22-filteren-taken-op-waiting-for-feedback-internextern-open-stagingtesting-closed);[x] Define
;;;;;;[x] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR2.3;;Inzien taak details;Must have;ACT1: Externe klant;[US3](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR2_Inzien_taken.md#fr23-inzien-taak-details) ;[x] Define
;;;;;;[x] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR2.4;;Tonen taken in Gantt chart;Could have;ACT1: Externe klant;[US3](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR2_Inzien_taken.md#fr24-main-flow);[x] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR2.7;;Filteren taken op: incident of doorontwikkeling;Should have;ACT1: Externe klant;;[x] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR3;Toevoegen aanvraag;;;ACT1: Externe klant;[Requirement overzicht](/Documentatie/Requirements/FR3_Toevoegen_aanvraag.md);
FR3.1;;Toevoegen nieuwe taak;Must have;ACT1: Externe klant;[US6](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR3_Toevoegen_aanvraag.md#fr31-toevoegen-nieuwe-aanvraag-in-een-project);[x] Define
;;;;;;[x] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR3.2;;Toelichting geven op aanvraag (extern);Must have;ACT1: Externe klant;[US7](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR3_Toevoegen_aanvraag.md#fr32-toelichting-geven-op-aanvraag);[x] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR3.3;;Toevoegen taken past zich aan aan de klant zijn SLA;Could have;ACT1: Externe klant;[Fully dressed usecase description](/Documentatie/Requirements/FR3_Toevoegen_aanvraag.md#fr33-toevoegen-taken-past-zich-aan-aan-de-klant-zijn-sla);[ ] Define
;;;;;;[x] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR3.4;;Toevoegen bijlagen bij taak;Must have;ACT1: Externe klant;[US12](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR3_Toevoegen_aanvraag.md#fr34-toevoegen-bijlagen-bij-taak);[x] Define
;;;;;;[x] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR3.5;;Aanpassen taak prioriteit;Could have;ACT1: Externe klant;[Fully dressed usecase description](/Documentatie/Requirements/FR3_Toevoegen_aanvraag.md#fr35-aanpassen-taak-prioriteit);[x] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR4;Versturen notificaties;;;ACT4: Notificatie manager;[Requirement overzicht](/Documentatie/Requirements/FR4_Versturen_notificaties.md);
FR4.1;;Inlichten klant wanneer een taak wacht op input van de klant;Should have;ACT4: Notificatie manager;[US9](/Documentatie/FunctioneelOntwerp.md#user-stories), [Fully dressed usecase description](/Documentatie/Requirements/FR4_Versturen_notificaties.md#fr41-inlichten-klant-wanneer-een-taak-wacht-op-input-van-de-klant);[x] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
FR4.2;;Inlichten Bluenotion bij blockers/criticals;Could have;ACT4: Notificatie manager;[Fully dressed usecase description](/Documentatie/Requirements/FR4_Versturen_notificaties.md#fr42-inlichten-bluenotion-bij-blockerscriticals);[x] Define
;;;;;;[ ] UX
;;;;;;[ ] FE
;;;;;;[ ] BE
;;;;;;[ ] Testing
